uid	dataid	image	label
crctumori0000	crctumor	TrainingBatch1/volume-0.nii	TrainingBatch1/segmentation-0.nii
crctumori0001	crctumor	TrainingBatch1/volume-1.nii	TrainingBatch1/segmentation-1.nii
crctumori0002	crctumor	TrainingBatch1/volume-2.nii	TrainingBatch1/segmentation-2.nii
crctumori0003	crctumor	TrainingBatch1/volume-3.nii	TrainingBatch1/segmentation-3.nii
crctumori0004	crctumor	TrainingBatch1/volume-4.nii	TrainingBatch1/segmentation-4.nii
crctumori0005	crctumor	TrainingBatch1/volume-5.nii	TrainingBatch1/segmentation-5.nii
crctumori0006	crctumor	TrainingBatch1/volume-6.nii	TrainingBatch1/segmentation-6.nii
crctumori0007	crctumor	TrainingBatch1/volume-7.nii	TrainingBatch1/segmentation-7.nii
crctumori0008	crctumor	TrainingBatch1/volume-8.nii	TrainingBatch1/segmentation-8.nii
crctumori0009	crctumor	TrainingBatch1/volume-9.nii	TrainingBatch1/segmentation-9.nii
crctumori0010	crctumor	TrainingBatch1/volume-10.nii	TrainingBatch1/segmentation-10.nii
crctumori0011	crctumor	TrainingBatch1/volume-11.nii	TrainingBatch1/segmentation-11.nii
crctumori0012	crctumor	TrainingBatch1/volume-12.nii	TrainingBatch1/segmentation-12.nii
crctumori0013	crctumor	TrainingBatch1/volume-13.nii	TrainingBatch1/segmentation-13.nii
crctumori0014	crctumor	TrainingBatch1/volume-14.nii	TrainingBatch1/segmentation-14.nii
crctumori0015	crctumor	TrainingBatch1/volume-15.nii	TrainingBatch1/segmentation-15.nii
crctumori0016	crctumor	TrainingBatch1/volume-16.nii	TrainingBatch1/segmentation-16.nii
crctumori0017	crctumor	TrainingBatch1/volume-17.nii	TrainingBatch1/segmentation-17.nii
crctumori0018	crctumor	TrainingBatch1/volume-18.nii	TrainingBatch1/segmentation-18.nii
crctumori0019	crctumor	TrainingBatch1/volume-19.nii	TrainingBatch1/segmentation-19.nii
crctumori0020	crctumor	TrainingBatch1/volume-20.nii	TrainingBatch1/segmentation-20.nii
crctumori0021	crctumor	TrainingBatch1/volume-21.nii	TrainingBatch1/segmentation-21.nii
crctumori0022	crctumor	TrainingBatch1/volume-22.nii	TrainingBatch1/segmentation-22.nii
crctumori0023	crctumor	TrainingBatch1/volume-23.nii	TrainingBatch1/segmentation-23.nii
crctumori0024	crctumor	TrainingBatch1/volume-24.nii	TrainingBatch1/segmentation-24.nii
crctumori0025	crctumor	TrainingBatch1/volume-25.nii	TrainingBatch1/segmentation-25.nii
crctumori0026	crctumor	TrainingBatch1/volume-26.nii	TrainingBatch1/segmentation-26.nii
crctumori0027	crctumor	TrainingBatch1/volume-27.nii	TrainingBatch1/segmentation-27.nii
crctumori0028	crctumor	TrainingBatch2/volume-28.nii	TrainingBatch2/segmentation-28.nii
crctumori0029	crctumor	TrainingBatch2/volume-29.nii	TrainingBatch2/segmentation-29.nii
crctumori0030	crctumor	TrainingBatch2/volume-30.nii	TrainingBatch2/segmentation-30.nii
crctumori0031	crctumor	TrainingBatch2/volume-31.nii	TrainingBatch2/segmentation-31.nii
crctumori0032	crctumor	TrainingBatch2/volume-32.nii	TrainingBatch2/segmentation-32.nii
crctumori0033	crctumor	TrainingBatch2/volume-33.nii	TrainingBatch2/segmentation-33.nii
crctumori0034	crctumor	TrainingBatch2/volume-34.nii	TrainingBatch2/segmentation-34.nii
crctumori0035	crctumor	TrainingBatch2/volume-35.nii	TrainingBatch2/segmentation-35.nii
crctumori0036	crctumor	TrainingBatch2/volume-36.nii	TrainingBatch2/segmentation-36.nii
crctumori0037	crctumor	TrainingBatch2/volume-37.nii	TrainingBatch2/segmentation-37.nii
crctumori0038	crctumor	TrainingBatch2/volume-38.nii	TrainingBatch2/segmentation-38.nii
crctumori0039	crctumor	TrainingBatch2/volume-39.nii	TrainingBatch2/segmentation-39.nii
crctumori0040	crctumor	TrainingBatch2/volume-40.nii	TrainingBatch2/segmentation-40.nii
crctumori0041	crctumor	TrainingBatch2/volume-41.nii	TrainingBatch2/segmentation-41.nii
crctumori0042	crctumor	TrainingBatch2/volume-42.nii	TrainingBatch2/segmentation-42.nii
